Running on Peregrine
[28/01/2019 15:20:42] $HOME=/home/s3243508
[28/01/2019 15:20:42] CONFIGDIR=/home/s3243508/.config/matplotlib
[28/01/2019 15:20:42] matplotlib data path: /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data
[28/01/2019 15:20:42] loaded rc file /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
[28/01/2019 15:20:42] matplotlib version 3.0.2
[28/01/2019 15:20:42] interactive is False
[28/01/2019 15:20:42] platform is linux
[28/01/2019 15:20:42] loaded modules: ['builtins', 'sys', '_frozen_importlib', '_imp', '_warnings', '_thread', '_weakref', '_frozen_importlib_external', '_io', 'marshal', 'posix', 'zipimport', 'encodings', 'codecs', '_codecs', 'encodings.aliases', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', 'io', 'abc', '_weakrefset', '_bootlocale', '_locale', 'site', 'os', 'errno', 'stat', '_stat', 'posixpath', 'genericpath', 'os.path', '_collections_abc', '_sitebuiltins', 'sysconfig', '_sysconfigdata_m_linux_x86_64-linux-gnu', 'types', 'functools', '_functools', 'collections', 'operator', '_operator', 'keyword', 'heapq', '_heapq', 'itertools', 'reprlib', '_collections', 'weakref', 'collections.abc', 'importlib', 'importlib._bootstrap', 'importlib._bootstrap_external', 'warnings', 'importlib.util', 'importlib.abc', 'importlib.machinery', 'contextlib', 'mpl_toolkits', 'encodings.cp437', '__future__', 'argparse', 'copy', 'copyreg', 're', 'enum', 'sre_compile', '_sre', 'sre_parse', 'sre_constants', 'textwrap', 'gettext', 'locale', 'struct', '_struct', 'ast', '_ast', 'logging', 'time', 'traceback', 'linecache', 'tokenize', 'token', 'string', '_string', 'threading', 'atexit', 'keras_wrapper', 'keras_wrapper.extra', 'keras_wrapper.extra.read_write', 'six', 'json', 'json.decoder', 'json.scanner', '_json', 'json.encoder', 'numpy', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._import_tools', 'numpy.add_newdocs', 'numpy.lib', 'math', 'numpy.lib.info', 'numpy.lib.type_check', 'numpy.core', 'numpy.core.info', 'datetime', '_datetime', 'numpy.core.multiarray', 'numpy.core.umath', 'numpy.core._internal', 'numpy.compat', 'numpy.compat._inspect', 'numpy.compat.py3k', 'pathlib', 'fnmatch', 'ntpath', 'urllib', 'urllib.parse', 'ctypes', '_ctypes', 'ctypes._endian', 'numpy.core.numerictypes', 'numbers', 'numpy.core.numeric', 'pickle', '_compat_pickle', '_pickle', 'numpy.core.fromnumeric', 'numpy.core._methods', 'numpy.core.arrayprint', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.shape_base', 'numpy.core.einsumfunc', 'numpy.testing', 'unittest', 'unittest.result', 'unittest.util', 'unittest.case', 'difflib', 'pprint', 'unittest.suite', 'unittest.loader', 'unittest.main', 'unittest.runner', 'unittest.signals', 'signal', 'numpy.testing.decorators', 'numpy.testing.nose_tools', 'numpy.testing.nose_tools.decorators', 'numpy.testing.nose_tools.utils', 'shutil', 'zlib', 'bz2', '_compression', '_bz2', 'lzma', '_lzma', 'pwd', 'grp', 'tempfile', 'random', 'hashlib', '_hashlib', '_blake2', '_sha3', 'bisect', '_bisect', '_random', 'numpy.lib.utils', 'numpy.testing.nosetester', 'numpy.testing.nose_tools.nosetester', 'numpy.testing.utils', 'numpy.lib.ufunclike', 'numpy.lib.index_tricks', 'numpy.lib.function_base', 'numpy.lib.twodim_base', 'numpy.matrixlib', 'numpy.matrixlib.defmatrix', 'numpy.lib.stride_tricks', 'numpy.lib.mixins', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.scimath', 'numpy.lib.polynomial', 'numpy.linalg', 'numpy.linalg.info', 'numpy.linalg.linalg', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.lib.arraysetops', 'numpy.lib.npyio', 'numpy.lib.format', 'numpy.lib._datasource', 'numpy.lib._iotools', 'numpy.lib.financial', 'decimal', '_decimal', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy._distributor_init', 'numpy.fft', 'numpy.fft.info', 'numpy.fft.fftpack', 'numpy.fft.fftpack_lite', 'numpy.fft.helper', 'numpy.polynomial', 'numpy.polynomial.polynomial', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.random', 'numpy.random.info', 'cython_runtime', 'mtrand', 'numpy.random.mtrand', 'numpy.ctypeslib', 'numpy.ma', 'numpy.ma.core', 'numpy.ma.extras', 'tables', 'tables.utilsextension', 'tables.description', 'tables.atom', 'inspect', 'dis', 'opcode', '_opcode', 'tables.utils', 'subprocess', '_posixsubprocess', 'select', 'selectors', 'tables.flavor', 'tables.exceptions', 'tables.misc', 'tables.misc.enum', 'six.moves', 'six.moves.cPickle', 'tables.path', 'tables._comp_lzo', 'tables._comp_bzip2', 'tables.filters', 'distutils', 'distutils.version', 'tables.req_versions', 'tables.file', 'numexpr', 'numexpr.__config__', 'platform', 'numexpr.expressions', 'numexpr.interpreter', 'numexpr.necompiler', 'numexpr.utils', 'numexpr.version', 'tables.hdf5extension', 'tables.parameters', 'tables.registry', 'tables.undoredo', 'tables.node', 'tables.attributeset', 'tables.group', 'tables.misc.proxydict', 'tables.leaf', 'tables.unimplemented', 'tables.link', 'tables.linkextension', 'tables.array', 'tables.carray', 'tables.earray', 'tables.vlarray', 'tables.table', 'tables.tableextension', 'tables.lrucacheextension', 'tables.conditions', 'tables.index', 'tables.idxutils', 'tables.indexesextension', 'tables.indexes', 'tables.expression', 'tables.tests', 'tables.tests.common', 'pkg_resources', 'zipfile', 'binascii', 'pkgutil', 'plistlib', 'xml', 'xml.parsers', 'xml.parsers.expat', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', 'xml.parsers.expat.model', 'xml.parsers.expat.errors', 'email', 'email.parser', 'email.feedparser', 'email.errors', 'email._policybase', 'email.header', 'email.quoprimime', 'email.base64mime', 'base64', 'email.charset', 'email.encoders', 'quopri', 'email.utils', 'socket', '_socket', 'email._parseaddr', 'calendar', 'pkg_resources.extern', 'pkg_resources._vendor', 'pkg_resources.extern.six', 'pkg_resources._vendor.six', 'pkg_resources.extern.six.moves', 'pkg_resources._vendor.six.moves', 'pkg_resources.py31compat', 'pkg_resources.extern.appdirs', 'pkg_resources._vendor.packaging.__about__', 'pkg_resources.extern.packaging', 'pkg_resources.extern.packaging.version', 'pkg_resources.extern.packaging._structures', 'pkg_resources.extern.packaging.specifiers', 'pkg_resources.extern.packaging._compat', 'pkg_resources.extern.packaging.requirements', 'pkg_resources.extern.pyparsing', 'pkg_resources.extern.six.moves.urllib', 'pkg_resources.extern.packaging.markers', 'tables.tests.test_all', 'config', 'utils', 'utils.utils', 'nmt_keras', 'nmt_keras.training', 'timeit', 'gc', 'data_engine', 'data_engine.prepare_data', 'keras_wrapper.dataset', 'keras_wrapper.extra.tokenizers', 'keras_wrapper.utils', 'multiprocessing', 'multiprocessing.context', 'multiprocessing.process', 'multiprocessing.reduction', 'array', '__mp_main__', 'keras_wrapper.cnn_model', 'cloudpickle', 'cloudpickle.cloudpickle', 'matplotlib', 'urllib.request', 'http', 'http.client', 'email.message', 'uu', 'email._encoded_words', 'email.iterators', 'ssl', 'ipaddress', '_ssl', 'urllib.error', 'urllib.response', 'matplotlib.cbook', 'glob', 'gzip', 'matplotlib.cbook.deprecation', 'matplotlib.rcsetup', 'matplotlib.fontconfig_pattern', 'pyparsing', 'matplotlib.colors', 'matplotlib._color_data', 'cycler', 'matplotlib._version', 'dateutil', 'dateutil._version']
Using TensorFlow backend.
[28/01/2019 15:21:21] CACHEDIR=/home/s3243508/.cache/matplotlib
[28/01/2019 15:21:21] Using fontManager instance from /home/s3243508/.cache/matplotlib/fontlist-v300.json
[28/01/2019 15:21:25] Loaded backend agg version unknown.
[28/01/2019 15:21:26] Running training.
[28/01/2019 15:21:26] Building EuTrans_gronl dataset
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Creating vocabulary for data with data_id 'target_text'.
[28/01/2019 15:21:26] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[28/01/2019 15:21:26] Creating dictionary of all words
[28/01/2019 15:21:26] Loaded "train" set outputs of data_type "text" with data_id "target_text" and length 6682.
[28/01/2019 15:21:26] Loaded "train" set inputs of type "file-name" with id "raw_target_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "val" set outputs of data_type "text" with data_id "target_text" and length 465.
[28/01/2019 15:21:26] Loaded "val" set inputs of type "file-name" with id "raw_target_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "test" set outputs of data_type "text" with data_id "target_text" and length 497.
[28/01/2019 15:21:26] Loaded "test" set inputs of type "file-name" with id "raw_target_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Creating vocabulary for data with data_id 'source_text'.
[28/01/2019 15:21:26] 	 Total: 207 unique words in 6682 sentences with a total of 220815 words.
[28/01/2019 15:21:26] Creating dictionary of all words
[28/01/2019 15:21:26] Loaded "train" set inputs of data_type "text" with data_id "source_text" and length 6682.
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Creating vocabulary for data with data_id 'state_below'.
[28/01/2019 15:21:26] 	 Total: 206 unique words in 6682 sentences with a total of 218278 words.
[28/01/2019 15:21:26] Creating dictionary of all words
[28/01/2019 15:21:26] Loaded "train" set inputs of data_type "text" with data_id "state_below" and length 6682.
[28/01/2019 15:21:26] Loaded "train" set inputs of type "file-name" with id "raw_source_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "val" set inputs of data_type "text" with data_id "source_text" and length 465.
[28/01/2019 15:21:26] Loaded "val" set inputs of data_type "ghost" with data_id "state_below" and length 465.
[28/01/2019 15:21:26] Loaded "val" set inputs of type "file-name" with id "raw_source_text".
[28/01/2019 15:21:26] 	Applying tokenization function: "tokenize_none".
[28/01/2019 15:21:26] Loaded "test" set inputs of data_type "text" with data_id "source_text" and length 497.
[28/01/2019 15:21:26] Loaded "test" set inputs of data_type "ghost" with data_id "state_below" and length 497.
[28/01/2019 15:21:26] Loaded "test" set inputs of type "file-name" with id "raw_source_text".
[28/01/2019 15:21:26] Keeping 1 captions per input on the val set.
[28/01/2019 15:21:26] Samples reduced to 465 in val set.
[28/01/2019 15:21:26] <<< creating directory datasets/ ... >>>
[28/01/2019 15:21:26] <<< Saving Dataset instance to datasets//Dataset_EuTrans_gronl.pkl ... >>>
[28/01/2019 15:21:26] <<< Dataset instance saved >>>
[28/01/2019 15:21:26] <<< Building AttentionRNNEncoderDecoder Translation_Model >>>
-----------------------------------------------------------------------------------
		TranslationModel instance
[28/01/2019 18:02:10] <<< Saving model to trained_models/EuTrans_gronl_AttentionRNNEncoderDecoder_src_emb_32_bidir_True_enc_LSTM_32_dec_ConditionalLSTM_32_deepout_linear_trg_emb_32_Adam_0.001//epoch_56 ... >>>
[28/01/2019 18:02:10] <<< Model saved >>>

[28/01/2019 18:02:10] <<< Predicting outputs of val set >>>


Sampling 1/465  -  ETA: -1s 
Sampling 2/465  -  ETA: 26s 
Sampling 3/465  -  ETA: 36s 
Sampling 4/465  -  ETA: 36s 
Sampling 5/465  -  ETA: 55s 
Sampling 6/465  -  ETA: 50s 
Sampling 7/465  -  ETA: 54s 
Sampling 8/465  -  ETA: 53s 
Sampling 9/465  -  ETA: 60s 
Sampling 10/465  -  ETA: 71s 
Sampling 11/465  -  ETA: 76s 
Sampling 12/465  -  ETA: 79s 
Sampling 13/465  -  ETA: 77s 
Sampling 14/465  -  ETA: 96s 
Sampling 15/465  -  ETA: 94s 
Sampling 16/465  -  ETA: 88s 
Sampling 17/465  -  ETA: 85s 
Sampling 18/465  -  ETA: 100s 
Sampling 19/465  -  ETA: 96s 
Sampling 20/465  -  ETA: 100s 
Sampling 21/465  -  ETA: 104s 
Sampling 22/465  -  ETA: 101s 
Sampling 23/465  -  ETA: 99s 
Sampling 24/465  -  ETA: 101s 
Sampling 25/465  -  ETA: 99s 
Sampling 26/465  -  ETA: 97s 
Sampling 27/465  -  ETA: 95s 
Sampling 28/465  -  ETA: 95s 
Sampling 29/465  -  ETA: 94s 
Sampling 30/465  -  ETA: 94s 
Sampling 31/465  -  ETA: 92s 
Sampling 32/465  -  ETA: 90s 
Sampling 33/465  -  ETA: 88s 
Sampling 34/465  -  ETA: 87s 
Sampling 35/465  -  ETA: 86s 
Sampling 36/465  -  ETA: 86s 
Sampling 37/465  -  ETA: 87s 
Sampling 38/465  -  ETA: 86s 
Sampling 39/465  -  ETA: 88s 
Sampling 40/465  -  ETA: 87s 
Sampling 41/465  -  ETA: 86s 
Sampling 42/465  -  ETA: 86s 
Sampling 43/465  -  ETA: 84s 
Sampling 44/465  -  ETA: 84s 
Sampling 45/465  -  ETA: 84s 
Sampling 46/465  -  ETA: 86s 
Sampling 47/465  -  ETA: 85s 
Sampling 48/465  -  ETA: 83s 
Sampling 49/465  -  ETA: 83s 
Sampling 50/465  -  ETA: 81s 
Sampling 51/465  -  ETA: 80s 
Sampling 52/465  -  ETA: 79s 
Sampling 53/465  -  ETA: 78s 
Sampling 54/465  -  ETA: 88s 
Sampling 55/465  -  ETA: 88s 
Sampling 56/465  -  ETA: 87s 
Sampling 57/465  -  ETA: 87s 
Sampling 58/465  -  ETA: 87s 
Sampling 59/465  -  ETA: 86s 
Sampling 60/465  -  ETA: 86s 
Sampling 61/465  -  ETA: 85s 
Sampling 62/465  -  ETA: 84s 
Sampling 63/465  -  ETA: 84s 
Sampling 64/465  -  ETA: 84s 
Sampling 65/465  -  ETA: 83s 
Sampling 66/465  -  ETA: 82s 
Sampling 67/465  -  ETA: 82s 
Sampling 68/465  -  ETA: 82s 
Sampling 69/465  -  ETA: 81s 
Sampling 70/465  -  ETA: 82s 
Sampling 71/465  -  ETA: 81s 
Sampling 72/465  -  ETA: 81s 
Sampling 73/465  -  ETA: 81s 
Sampling 74/465  -  ETA: 80s 
Sampling 75/465  -  ETA: 79s 
Sampling 76/465  -  ETA: 79s 
Sampling 77/465  -  ETA: 78s 
Sampling 78/465  -  ETA: 79s 
Sampling 79/465  -  ETA: 78s 
Sampling 80/465  -  ETA: 77s 
Sampling 81/465  -  ETA: 77s 
Sampling 82/465  -  ETA: 78s 
Sampling 83/465  -  ETA: 79s 
Sampling 84/465  -  ETA: 78s 
Sampling 85/465  -  ETA: 78s 
Sampling 86/465  -  ETA: 79s 
Sampling 87/465  -  ETA: 78s 
Sampling 88/465  -  ETA: 79s 
Sampling 89/465  -  ETA: 78s 
Sampling 90/465  -  ETA: 80s 
Sampling 91/465  -  ETA: 83s 
Sampling 92/465  -  ETA: 83s 
Sampling 93/465  -  ETA: 83s 
Sampling 94/465  -  ETA: 82s 
Sampling 95/465  -  ETA: 82s 
Sampling 96/465  -  ETA: 81s 
Sampling 97/465  -  ETA: 81s 
Sampling 98/465  -  ETA: 81s 
Sampling 99/465  -  ETA: 80s 
Sampling 100/465  -  ETA: 80s 
Sampling 101/465  -  ETA: 79s 
Sampling 102/465  -  ETA: 79s 
Sampling 103/465  -  ETA: 79s 
Sampling 104/465  -  ETA: 78s 
Sampling 105/465  -  ETA: 78s 
Sampling 106/465  -  ETA: 77s 
Sampling 107/465  -  ETA: 77s 
Sampling 108/465  -  ETA: 77s 
Sampling 109/465  -  ETA: 77s 
Sampling 110/465  -  ETA: 76s 
Sampling 111/465  -  ETA: 77s 
Sampling 112/465  -  ETA: 77s 
Sampling 113/465  -  ETA: 77s 
Sampling 114/465  -  ETA: 76s 
Sampling 115/465  -  ETA: 76s 
Sampling 116/465  -  ETA: 76s 
Sampling 117/465  -  ETA: 75s 
Sampling 118/465  -  ETA: 76s 
Sampling 119/465  -  ETA: 76s 
Sampling 120/465  -  ETA: 76s 
Sampling 121/465  -  ETA: 76s 
Sampling 122/465  -  ETA: 76s 
Sampling 123/465  -  ETA: 76s 
Sampling 124/465  -  ETA: 75s 
Sampling 125/465  -  ETA: 75s 
Sampling 126/465  -  ETA: 75s 
Sampling 127/465  -  ETA: 75s 
Sampling 128/465  -  ETA: 75s 
Sampling 129/465  -  ETA: 74s 
Sampling 130/465  -  ETA: 75s 
Sampling 131/465  -  ETA: 75s 
Sampling 132/465  -  ETA: 74s 
Sampling 133/465  -  ETA: 74s 
Sampling 134/465  -  ETA: 73s 
Sampling 135/465  -  ETA: 73s 
Sampling 136/465  -  ETA: 73s 
Sampling 137/465  -  ETA: 73s 
Sampling 138/465  -  ETA: 72s 
Sampling 139/465  -  ETA: 72s 
Sampling 140/465  -  ETA: 72s 
Sampling 141/465  -  ETA: 71s 
Sampling 142/465  -  ETA: 72s 
Sampling 143/465  -  ETA: 72s 
Sampling 144/465  -  ETA: 72s 
Sampling 145/465  -  ETA: 71s 
Sampling 146/465  -  ETA: 72s 
Sampling 147/465  -  ETA: 71s 
Sampling 148/465  -  ETA: 71s 
Sampling 149/465  -  ETA: 70s 
Sampling 150/465  -  ETA: 70s 
Sampling 151/465  -  ETA: 70s 
Sampling 152/465  -  ETA: 70s 
Sampling 153/465  -  ETA: 70s 
Sampling 154/465  -  ETA: 70s 
Sampling 155/465  -  ETA: 69s 
Sampling 156/465  -  ETA: 69s 
Sampling 157/465  -  ETA: 69s 
Sampling 158/465  -  ETA: 69s 
Sampling 159/465  -  ETA: 68s 
Sampling 160/465  -  ETA: 68s 
Sampling 161/465  -  ETA: 68s 
Sampling 162/465  -  ETA: 67s 
Sampling 163/465  -  ETA: 67s 
Sampling 164/465  -  ETA: 66s 
Sampling 165/465  -  ETA: 66s 
Sampling 166/465  -  ETA: 67s 
Sampling 167/465  -  ETA: 67s 
Sampling 168/465  -  ETA: 66s 
Sampling 169/465  -  ETA: 66s 
Sampling 170/465  -  ETA: 66s 
Sampling 171/465  -  ETA: 66s 
Sampling 172/465  -  ETA: 66s 
Sampling 173/465  -  ETA: 65s 
Sampling 174/465  -  ETA: 65s 
Sampling 175/465  -  ETA: 65s 
Sampling 176/465  -  ETA: 64s 
Sampling 177/465  -  ETA: 64s 
Sampling 178/465  -  ETA: 64s 
Sampling 179/465  -  ETA: 63s 
Sampling 180/465  -  ETA: 63s 
Sampling 181/465  -  ETA: 63s 
Sampling 182/465  -  ETA: 63s 
Sampling 183/465  -  ETA: 63s 
Sampling 184/465  -  ETA: 63s 
Sampling 185/465  -  ETA: 62s 
Sampling 186/465  -  ETA: 62s 
Sampling 187/465  -  ETA: 62s 
Sampling 188/465  -  ETA: 62s 
Sampling 189/465  -  ETA: 62s 
Sampling 190/465  -  ETA: 62s 
Sampling 191/465  -  ETA: 61s 
Sampling 192/465  -  ETA: 61s 
Sampling 193/465  -  ETA: 62s 
Sampling 194/465  -  ETA: 62s 
Sampling 195/465  -  ETA: 61s 
Sampling 196/465  -  ETA: 61s 
Sampling 197/465  -  ETA: 61s 
Sampling 198/465  -  ETA: 60s 
Sampling 199/465  -  ETA: 60s 
Sampling 200/465  -  ETA: 59s 
Sampling 201/465  -  ETA: 59s 
Sampling 202/465  -  ETA: 59s 
Sampling 203/465  -  ETA: 59s 
Sampling 204/465  -  ETA: 59s 
Sampling 205/465  -  ETA: 59s 
Sampling 206/465  -  ETA: 59s 
Sampling 207/465  -  ETA: 58s 
Sampling 208/465  -  ETA: 58s 
Sampling 209/465  -  ETA: 58s 
Sampling 210/465  -  ETA: 57s 
Sampling 211/465  -  ETA: 57s 
Sampling 212/465  -  ETA: 57s 
Sampling 213/465  -  ETA: 56s 
Sampling 214/465  -  ETA: 56s 
Sampling 215/465  -  ETA: 56s 
Sampling 216/465  -  ETA: 55s 
Sampling 217/465  -  ETA: 55s 
Sampling 218/465  -  ETA: 55s 
Sampling 219/465  -  ETA: 55s 
Sampling 220/465  -  ETA: 55s 
Sampling 221/465  -  ETA: 55s 
Sampling 222/465  -  ETA: 54s 
Sampling 223/465  -  ETA: 54s 
Sampling 224/465  -  ETA: 54s 
Sampling 225/465  -  ETA: 54s 
Sampling 226/465  -  ETA: 54s 
Sampling 227/465  -  ETA: 54s 
Sampling 228/465  -  ETA: 53s 
Sampling 229/465  -  ETA: 53s 
Sampling 230/465  -  ETA: 53s 
Sampling 231/465  -  ETA: 53s 
Sampling 232/465  -  ETA: 52s 
Sampling 233/465  -  ETA: 52s 
Sampling 234/465  -  ETA: 52s 
Sampling 235/465  -  ETA: 51s 
Sampling 236/465  -  ETA: 51s 
Sampling 237/465  -  ETA: 51s 
Sampling 238/465  -  ETA: 51s 
Sampling 239/465  -  ETA: 50s 
Sampling 240/465  -  ETA: 50s 
Sampling 241/465  -  ETA: 50s 
Sampling 242/465  -  ETA: 50s 
Sampling 243/465  -  ETA: 49s 
Sampling 244/465  -  ETA: 49s 
Sampling 245/465  -  ETA: 49s 
Sampling 246/465  -  ETA: 49s 
Sampling 247/465  -  ETA: 48s 
Sampling 248/465  -  ETA: 48s 
Sampling 249/465  -  ETA: 48s 
Sampling 250/465  -  ETA: 48s 
Sampling 251/465  -  ETA: 47s 
Sampling 252/465  -  ETA: 47s 
Sampling 253/465  -  ETA: 47s 
Sampling 254/465  -  ETA: 47s 
Sampling 255/465  -  ETA: 46s 
Sampling 256/465  -  ETA: 46s 
Sampling 257/465  -  ETA: 46s 
Sampling 258/465  -  ETA: 46s 
Sampling 259/465  -  ETA: 46s 
Sampling 260/465  -  ETA: 46s 
Sampling 261/465  -  ETA: 45s 
Sampling 262/465  -  ETA: 45s 
Sampling 263/465  -  ETA: 45s 
Sampling 264/465  -  ETA: 45s 
Sampling 265/465  -  ETA: 44s 
Sampling 266/465  -  ETA: 44s 
Sampling 267/465  -  ETA: 44s 
Sampling 268/465  -  ETA: 44s 
Sampling 269/465  -  ETA: 44s 
Sampling 270/465  -  ETA: 45s 
Sampling 271/465  -  ETA: 44s 
Sampling 272/465  -  ETA: 44s 
Sampling 273/465  -  ETA: 44s 
Sampling 274/465  -  ETA: 43s 
Sampling 275/465  -  ETA: 43s 
Sampling 276/465  -  ETA: 43s 
Sampling 277/465  -  ETA: 43s 
Sampling 278/465  -  ETA: 42s 
Sampling 279/465  -  ETA: 42s 
Sampling 280/465  -  ETA: 42s 
Sampling 281/465  -  ETA: 42s 
Sampling 282/465  -  ETA: 42s 
Sampling 283/465  -  ETA: 42s 
Sampling 284/465  -  ETA: 42s 
Sampling 285/465  -  ETA: 42s 
Sampling 286/465  -  ETA: 41s 
Sampling 287/465  -  ETA: 41s 
Sampling 288/465  -  ETA: 41s 
Sampling 289/465  -  ETA: 40s 
Sampling 290/465  -  ETA: 40s 
Sampling 291/465  -  ETA: 40s 
Sampling 292/465  -  ETA: 40s 
Sampling 293/465  -  ETA: 40s 
Sampling 294/465  -  ETA: 39s 
Sampling 295/465  -  ETA: 39s 
Sampling 296/465  -  ETA: 39s 
Sampling 297/465  -  ETA: 39s 
Sampling 298/465  -  ETA: 38s 
Sampling 299/465  -  ETA: 38s 
Sampling 300/465  -  ETA: 38s 
Sampling 301/465  -  ETA: 38s 
Sampling 302/465  -  ETA: 38s 
Sampling 303/465  -  ETA: 37s 
Sampling 304/465  -  ETA: 37s 
Sampling 305/465  -  ETA: 37s 
Sampling 306/465  -  ETA: 37s 
Sampling 307/465  -  ETA: 36s 
Sampling 308/465  -  ETA: 36s 
Sampling 309/465  -  ETA: 36s 
Sampling 310/465  -  ETA: 36s 
Sampling 311/465  -  ETA: 35s 
Sampling 312/465  -  ETA: 35s 
Sampling 313/465  -  ETA: 35s 
Sampling 314/465  -  ETA: 35s 
Sampling 315/465  -  ETA: 34s 
Sampling 316/465  -  ETA: 34s 
Sampling 317/465  -  ETA: 34s 
Sampling 318/465  -  ETA: 33s 
Sampling 319/465  -  ETA: 33s 
Sampling 320/465  -  ETA: 33s 
Sampling 321/465  -  ETA: 33s 
Sampling 322/465  -  ETA: 32s 
Sampling 323/465  -  ETA: 32s 
Sampling 324/465  -  ETA: 32s 
Sampling 325/465  -  ETA: 32s 
Sampling 326/465  -  ETA: 32s 
Sampling 327/465  -  ETA: 31s 
Sampling 328/465  -  ETA: 31s 
Sampling 329/465  -  ETA: 31s 
Sampling 330/465  -  ETA: 31s 
Sampling 331/465  -  ETA: 30s 
Sampling 332/465  -  ETA: 30s 
Sampling 333/465  -  ETA: 30s 
Sampling 334/465  -  ETA: 30s 
Sampling 335/465  -  ETA: 30s 
Sampling 336/465  -  ETA: 29s 
Sampling 337/465  -  ETA: 29s 
Sampling 338/465  -  ETA: 29s 
Sampling 339/465  -  ETA: 29s 
Sampling 340/465  -  ETA: 28s 
Sampling 341/465  -  ETA: 28s 
Sampling 342/465  -  ETA: 28s 
Sampling 343/465  -  ETA: 28s 
Sampling 344/465  -  ETA: 27s 
Sampling 345/465  -  ETA: 27s 
Sampling 346/465  -  ETA: 27s 
Sampling 347/465  -  ETA: 27s 
Sampling 348/465  -  ETA: 26s 
Sampling 349/465  -  ETA: 26s 
Sampling 350/465  -  ETA: 26s 
Sampling 351/465  -  ETA: 26s 
Sampling 352/465  -  ETA: 26s 
Sampling 353/465  -  ETA: 26s 
Sampling 354/465  -  ETA: 25s 
Sampling 355/465  -  ETA: 25s 
Sampling 356/465  -  ETA: 25s 
Sampling 357/465  -  ETA: 25s 
Sampling 358/465  -  ETA: 24s 
Sampling 359/465  -  ETA: 24s 
Sampling 360/465  -  ETA: 24s 
Sampling 361/465  -  ETA: 24s 
Sampling 362/465  -  ETA: 23s 
Sampling 363/465  -  ETA: 24s 
Sampling 364/465  -  ETA: 23s 
Sampling 365/465  -  ETA: 23s 
Sampling 366/465  -  ETA: 23s 
Sampling 367/465  -  ETA: 23s 
Sampling 368/465  -  ETA: 22s 
Sampling 369/465  -  ETA: 22s 
Sampling 370/465  -  ETA: 22s 
Sampling 371/465  -  ETA: 21s 
Sampling 372/465  -  ETA: 21s 
Sampling 373/465  -  ETA: 21s 
Sampling 374/465  -  ETA: 21s 
Sampling 375/465  -  ETA: 21s 
Sampling 376/465  -  ETA: 20s 
Sampling 377/465  -  ETA: 20s 
Sampling 378/465  -  ETA: 20s 
Sampling 379/465  -  ETA: 20s 
Sampling 380/465  -  ETA: 20s 
Sampling 381/465  -  ETA: 19s 
Sampling 382/465  -  ETA: 19s 
Sampling 383/465  -  ETA: 19s 
Sampling 384/465  -  ETA: 19s 
Sampling 385/465  -  ETA: 19s 
Sampling 386/465  -  ETA: 18s 
Sampling 387/465  -  ETA: 18s 
Sampling 388/465  -  ETA: 18s 
Sampling 389/465  -  ETA: 18s 
Sampling 390/465  -  ETA: 18s 
Sampling 391/465  -  ETA: 17s 
Sampling 392/465  -  ETA: 17s 
Sampling 393/465  -  ETA: 17s 
Sampling 394/465  -  ETA: 17s 
Sampling 395/465  -  ETA: 16s 
Sampling 396/465  -  ETA: 16s 
Sampling 397/465  -  ETA: 16s 
Sampling 398/465  -  ETA: 16s 
Sampling 399/465  -  ETA: 15s 
Sampling 400/465  -  ETA: 15s 
Sampling 401/465  -  ETA: 15s 
Sampling 402/465  -  ETA: 15s 
Sampling 403/465  -  ETA: 14s 
Sampling 404/465  -  ETA: 14s 
Sampling 405/465  -  ETA: 14s 
Sampling 406/465  -  ETA: 14s 
Sampling 407/465  -  ETA: 14s 
Sampling 408/465  -  ETA: 13s 
Sampling 409/465  -  ETA: 13s 
Sampling 410/465  -  ETA: 13s 
